Año;Distrito;Esperanza de vida
2004;01. Centro;81,5
2004;02. Arganzuela;82,6
2004;03. Retiro;83
2004;04. Salamanca;83
2004;05. Chamartín;82,7
2004;06. Tetuán;81
2004;07. Chamberí;82,6
2004;08. Fuencarral-El Pardo;81,9
2004;09. Moncloa-Aravaca;83,1
2004;10. Latina;82,5
2004;11. Carabanchel;81,8
2004;12. Usera;81,4
2004;13. Puente de Vallecas;80,2
2004;14. Moratalaz;82,6
2004;15. Ciudad Lineal;82,4
2004;16. Hortaleza;82,5
2004;17. Villaverde;81,3
2004;18. Villa de Vallecas;79,6
2004;19. Vicálvaro;80,4
2004;20. San Blas-Canillejas;81,4
2004;21. Barajas;82,3
2005;01. Centro;80,5
2005;02. Arganzuela;82,1
2005;03. Retiro;83,4
2005;04. Salamanca;83,2
2005;05. Chamartín;83,1
2005;06. Tetuán;81,9
2005;07. Chamberí;82,6
2005;08. Fuencarral-El Pardo;81,8
2005;09. Moncloa-Aravaca;83,1
2005;10. Latina;82,7
2005;11. Carabanchel;82,2
2005;12. Usera;81
2005;13. Puente de Vallecas;80,5
2005;14. Moratalaz;82,3
2005;15. Ciudad Lineal;82,5
2005;16. Hortaleza;81,7
2005;17. Villaverde;81,4
2005;18. Villa de Vallecas;81
2005;19. Vicálvaro;80,8
2005;20. San Blas-Canillejas;80,6
2005;21. Barajas;82,8
2006;01. Centro;81,1
2006;02. Arganzuela;83,1
2006;03. Retiro;83,7
2006;04. Salamanca;83
2006;05. Chamartín;83,4
2006;06. Tetuán;83,1
2006;07. Chamberí;83,4
2006;08. Fuencarral-El Pardo;82,9
2006;09. Moncloa-Aravaca;83,3
2006;10. Latina;83,2
2006;11. Carabanchel;81,9
2006;12. Usera;81,3
2006;13. Puente de Vallecas;81,3
2006;14. Moratalaz;83
2006;15. Ciudad Lineal;82,9
2006;16. Hortaleza;82,9
2006;17. Villaverde;82,1
2006;18. Villa de Vallecas;82,7
2006;19. Vicálvaro;83,4
2006;20. San Blas-Canillejas;82,1
2006;21. Barajas;83,7
2007;01. Centro;81,4
2007;02. Arganzuela;83,4
2007;03. Retiro;84,1
2007;04. Salamanca;83
